霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
九皇座时期： 九齐桓、巫六奇
轰动武林时期：涯十灭、谴弥勒、律惩王、须弥帝释、犍罗金刚、忘尘缘、无戒悲航、玄定怒航、赤慧慈航



蟠龙邪尊[编辑]
登场于《霹雳外传之叶小钗传奇》第一集，乃是东武林巫石门之主，为人奸险狠辣，在《霹雳外传之叶小钗传奇》第四集死于命随刀之手。
本名诸葛锺心，年少时曾与南宫云影、宇文知日、尉迟残木、司马吟风、欧阳寒象五人结义，六人偶然前往某处古洞探险时发现祭乾坤五大神器跟武功秘笈、阵法要诀。经六人商议后，六人同样修练武功，阵法要诀归年纪最长的南宫云影持有，五大神器则由其余五人分持，诸葛锺心因此获得五大神器中的万斤震天戟。但事后，分得兵器的五人却质疑南宫云影暗藏私心，联手将他打落山崖，五名结义兄弟也从此分道扬镳。
获得万斤震天戟的诸葛钟心，改称蟠龙邪尊建立巫石门，更制造生化人金角战牛，使用重量惊人的万斤震天戟，配合其刀枪不入及蛮力，打下巫石门偌大基业，和昔日结义兄弟欧阳寒象创立的唐皇教分据东武林，时称“南唐北巫”。
尽管蟠龙邪尊与唐皇教主欧阳寒象曾为八拜之交，但两方为利益大战数场，情义荡然无存。蟠龙邪尊为争夺五大神器更无所不用其极，派遣花藏刀与竹藏剑跟八百灵婴杀人团攻击宇文山庄，试图抢夺宇文知日手里的十方灵动，却为叶小钗所阻，就连大将金角战牛亲上阵亦难讨好。
愤怒的蟠龙邪尊愤而派出大军攻击，却被故友司马吟风之子惊虹留恨所挡，虽试图招揽他或夺去他手中的悲嚎剑皆不果。
正当蟠龙邪尊思量如何夺取十方灵动与悲嚎剑时，受到化名地灵手的南宫云影支使而来的命随刀为完成承诺来夺万斤震天戟，在自承为震天戟之主后遭命随刀杀死。
蒲月长敬[编辑]
缯家十卫士之一，擅使袖里双刀，个性冲动，在巡守苦具地时遇上初来乍到的素还真等人。后在迢五路比斗中，代表辟兵缯氏率先出战麻氏代表薄棠。岂料双刀不敌薄刃，意外遭薄棠措手所杀。

武学：双刀邀月

凭风一刀[编辑]
武道七修中用刀第二代，个性火爆，作风直接，常惹事但也勇于承认错误。快刀难容恶行，曾参与围杀楼至韦驮的行列，以及烽火鉴兵台名器观论盛会。

武学：一刀风快

皮鼓师[编辑]
皮鼓师本名贺长龄，长相十分俊秀，虽与父亲世交之女琴绝弦有感情，却又跟继母骨箫有不伦关系。因此被骨箫找来令狐神逸取下他的人皮，弃置瀚海原始林，失去一身皮囊的贺长龄勉力取下一头山猪的皮缝合自身，才保住性命。但也自惭行秽，从此绝迹江湖，也对人抱着强烈的不信任与疏离感，喜怒无定。
直到皮鼓师利用奇人蔺无相的人皮所制的人皮石鼓为三教罪人所得后，才又受到关注。虽被情人琴绝弦寻获，但他也对跟着琴绝弦的情杀，最后出手将他重创，琴绝弦为偿情杀多年相护之恩，牺牲自己救回情杀性命。而皮鼓师也将这一切悲剧归因于当年害他遭逢剧变的骨箫身上。
后为处理人皮石鼓之事，让素还真取来神兽殷玳之皮，也查出当年取下他人皮者正是令狐神逸。完成殷玳皮鼓后，皮鼓师即参与围杀地理司，用殷玳皮鼓跟落在地理司手中的人皮石鼓对决，两败俱伤。
在谈无欲化身的六丑废人推荐下，皮鼓师被北辰元凰请入王朝担任国师，训练十道灭元阵好为王朝防备，在地理司意图消灭北辰王朝前夕，有意调开皮鼓师，遂跟邓王爷联手演戏，骗来骨箫交给皮鼓师，做为条件交换，让他离开北辰王朝，并且医治被骨箫所伤的红叶夫人。
皮鼓师执大仇骨箫带入瀚海原始林，多加折磨并将她毁容，时逢异度魔界降临于瀚海原始林，皮鼓师为赦生童子所败，在藉蝴蝶君、色无极等人之力制成太古神兽皮鼓，就要引导剑子仙迹、谈无欲潜入瀚海前，在笑蓬莱为骨箫所化的五色妖姬所迷，遭异度魔界杀害，并取代其身份，使正道在瀚海陷入危机。
泊寒波[编辑]
泊寒波是神刀门主，也是鼎炉分峰六人之一，曾转赠羽人非獍神刀天泣，个性幽默风趣，秉持和平处世原则，积极协助刀戟戡魔，惟独拿小妹断雁西风没辙，曾经希望将妹妹跟羽人非獍送作堆，甚至跟孤独缺互称亲家。
为了促成刀戟戡魔，泊寒波积极开导燕归人走出情殇，对燕归人跟妹妹产生感情乐见其成。在残林之主死后，误认冒用五残绝式四处害人嫁祸亡友的人乃是残林之主的亲兄寰宇奇藏，前往拦阻报仇，结果被皇甫霜刃刺杀当场。
毘非笑[编辑]
无赦天靡毘非笑出身于西南一隅的黑夷族，乃该族之长，也是真正知晓六祸苍龙造天计划实际意图的死党，因造天计划造成三月浩劫血案而遭法门追缉，被法门教祖殷末箫生擒。但因为殷末箫次女殷芊婳比武招亲败给沐紫瑛，竟任性地用杀死沐紫瑛为条件，使毘非笑重获自由，更从破军独魁手里夺回族长宝座。
尽管毘非笑一度按照殷芊婳的条件去逼杀沐紫瑛与紫宫太一，但知晓沐紫瑛乃旧友六祸苍龙之妻法云子的徒弟后，自然不会再行追杀，甚至反过来绑架殷芊婳意图引殷末箫陷入致命陷阱，虽然阴谋失败没能杀死殷末箫，但毘非笑来得及将殷芊婳击毙，让殷末箫心疼，同时遇上莫召奴，得知他也在侦查造天计划。
时值六祸苍龙再出玄机门，毘非笑发动黑夷族为他助兴，不料意在争取名声的六祸苍龙却不领情反而当场斥责，表面上毘非笑装作勃然大怒，暗地里已经和六祸苍龙达成默契，替他担下恶名，并且假借和六祸苍龙划清界线，意图将所有对造天计划的负面影响揽上自身，且主动针对再出武林的莫召奴，偷入心筑情巢，与神秘剑客交上手。
后来，毘非笑遇上了为荒城之主萧振岳报仇的月漩涡，虽然毘非笑毒功、掌法皆在其上，但交战时为打击月漩涡理智所说的萧振岳惨死状况，却意外激起他血脉中的鬼族力量，被月漩涡先弄瞎双眼后杀死。
ㄇ（M）[编辑]
莫召奴[编辑]
麻常道[编辑]
中阴界五大控灵家族“役魄麻氏”的老大，方脸阔颊，因天生瞎眼，被父亲开通天眼观阴魂，故虽目不能视，但却能看见所有灵体的活动。手持罗盘，善秤人灵体之重量，以捡死灵为之安魂为业。
麻乐道[编辑]
中阴界麻氏控灵家族的老二，肩担两篓金银纸，颈系一串纸马，三角尖腮脸，喜装疯卖傻，其灵术最弱，却懂得投以机巧欺敌。与麻常道追缉风光魂魄时，意外擒回殢无伤与薄棠，在麻我道交易下，让二人代为出战，替麻氏家族扳回颜面。
麻我道[编辑]
役魄麻氏控灵家族老三，因拥有最强的控灵体质，故为麻氏当家，被赋予光耀门楣的企望。其貌眼帘半阖，眸中似有睛光，透露出精打细算的行事风格，且微带黑色幽默感。以寻来风光之魂魄为条件，让殢无伤与薄棠代为出席迢五路缯家之战约，扳回麻家颜面。
麻净[编辑]
麻氏控灵家族小妹，许配给绝境长城之主孤城不危，因发现丈夫外遇而为情自杀，更以魂作咒要第三者终日不得安宁，城主为此内疚、缯鸣夏自逐恶脏坑，麻净灵体则永世不得超生。麻氏家族也因此蒙羞遭贬黜，与辟兵缯家结下不解宿怨。
魔皇[编辑]
本名质辛，魔族之皇，亦是他化阐提与断灭阐提两兄弟的父亲。乃天之佛与天之厉因缘所出，为缎君衡所抚养教化。身俱佛厉两方之血统，入苦境后统一魔族势力，创建天阎魔城阐提一脉，却在初代圣魔大战中身亡，后为缎君衡策划下复活。性格阴沉冷傲，内心潜藏着极端的仇恨之心，仇佛恨厉，让人不寒而栗。

武学：三灾荡璇玑

魔相伡[编辑]
梵刹地图指引之地停战石的守卫棋子，外表为邪恶魔人，一旦有外人入侵会发动攻击，配合圣象车的相克攻势，无限碎裂再生，唯有堪破个中奥妙才能破之。止战之钥最后落入鬼觉神知手中。
莫何[编辑]
儒门散派宗流之人，随侍三教仲裁官忧患深旁侧的右判令，个性温和平稳，不喜争斗，虽有地位名望，却显谦卑，处理事情较无主观意识，完全尊重忧患深的意见。

武学：吟月八式“飞花奔月‧黜日拱月”

莫子笃[编辑]
观心六隐之一，个性淳厚笃实，身背佩刀，为六隐当中唯一使用刀刃类兵器的武者，应忧患深之请而前往协助龠胜明峦，共同对抗胤天皇朝。
墨宗嗣[编辑]

巧夺天工开物华，盘山绕水慕尘沙，飞光流转沧江潋，玉缺形迁终补瑕。

墨家仅存之血脉，集墨家传承机关术之大成，思想、技术超乎常人，本身不会武学，却以巧夺天工的超绝技术，制造出能与身体相互契合的养气配件。为人风趣，爱广播放送理念，不喜涉武林事，故仅以留声机代表发言和机关协助十擘。
魅生[编辑]
缎君衡被流放绝境长城时，孤城不危所派予侍奉的婢女，负责照料灵狩大人的生活起居。女仆装扮，常会配合缎君衡答腔作戏，但又不时吐槽，主仆互动趣味横生。
牟尼上师[编辑]

庐山烟雨，浙江塘潮，牟尼开释。

登场于霹雳兵燹第21集，表面上是修行于定禅天的高僧，实际上已被冥界天狱圣主取代身份，在霹雳兵燹第45集死于一页书的天龙吼之下。
称号是殊胜天，定禅天得道高僧，与净琉璃菩萨、圣弥陀并称“横三世”，但暗中已遭冥界天狱圣主取代，潜伏于正道，暗中图谋不轨。在一页书继承四莲之力后，表面上与净琉璃菩萨负责监管一页书对四莲之力的使用，暗中牵制一页书，以利冥界首领犴妖神、经天子对正道的攻势，利用真正的牟尼上师对冷淊刀湛江云的恩情，派他配合军师四无君的谋略，冒称王者之刀混淆世人目光。
在素还真和一页书相继负伤后，为取信于正道，牟尼上师正式表态入世，率先杀死天狱将领黑雪刀刀独行，当一页书指称净琉璃菩萨为天狱之主并出手杀之后，牟尼上师确信自己身份未曝光，在王者之刀冰川孤辰杀死金子陵后，为取得鬼阳六斩刈的控制权，示意王者之刀冰川孤辰自尽，顺利掌握鬼阳六斩刈，之后和军师四无君商议，为寄命于鬼阳六斩刈，决定杀素还真完成祭血的条件，尽管四无君认为不妥，牟尼上师仍坚持实行，四无君为防万一亲率大军随后押阵。
不料，正当牟尼上师手持鬼阳六斩刈要杀害素还真时，诈伤的素还真忽以天君丝偷袭，使鬼阳六斩刈脱手飞出，一页书和净琉璃同时出现揭破其天狱之主的身份，尽管牟尼上师以反禁制一页书的四莲之力试图要求一页书罢手弃战，但一页书却强行突破禁制，以天龙吼击毙牟尼上师。
鸣中孚[编辑]

参龙驾浮腾九霄，玄云肃野役魔妖，七行留命转劫危，皇极辟邪真仙道。

皇极七行宫之主，一头绿发，脸带伤疤，具有独霸一方的不凡实力，与厉族之间存在着某种合作缔约，因而委请水嫣柔、华钟雄联手设计七行宫机关，孰料事成后反遭迫害，水嫣柔更被逼杀逃至泪石林。

武学：百川九曲纳双极
阵法：太极七杀阵、三才阵“天为纳‧地为奉‧人为柱‧三才为困”

明珠求瑕[编辑]
过去是血榜杀手排名第三人，具有洁癖，因爱上女帝织语长心而自甘投身麾下，于霹雳神州III之天罪第45集登场，后在霹雳天启第35集自愿死在万古长空剑下。
善使一口六情剑与左手剑法，也是唯一自己公开名列血榜之人，不过想找他报仇的受害者却早已悉数死在他剑下，过去和万古长空一直是好友，曾于一次任务里中了日盲族独门剧毒圆月无二，是万古长空拼力向族中恳求，方蒙圣女赠下解药，因而自觉欠他一份人情。
苏苓将被前来报复的炼霄元君的逆八阵打伤的万古长空，送至浪眉山向明珠求瑕求助时，明珠求瑕率先斩杀属于太史侯一派的冕夫子，用他的首级和东方羿交易，让饶悲风去医好万古长空，而明珠求瑕也受东方羿要求负责斩杀女帝织语长心，首先便刺杀重创好友的炼霄元君，然而却在潜入朱雀殿时意外遇见和死国之神交易得无暇容貌的织语长心，使明珠求瑕一见倾心，不惜投身于朱雀殿，任凭女帝驱使，
投入朱雀殿后，明珠求瑕先是杀死大红袍，又在朱雀殿和日盲族敌对时，参与对释女华和万古长空的连环杀阵，亲手杀死了挚友万古长空。并在朱雀殿与学海无涯开战，玉阳君大败于千叶传奇之手后，出手替他挡下东方羿的致命一箭。后在万古长空欲杀不见荷时，将叶小钗找来相救，且于织语长心欲杀不见荷时，奉命对上三百年前的剑界传奇九州一剑知，明珠求瑕不敌，战败后自废左手离开，同时在回到朱雀殿后被织语长心骂作废物赶走。
离开朱雀殿后，明珠求瑕日夜买醉沉沦，直到被沉剑古院三院主雨潇潇将他带回沉剑古院照顾，但织语长心却不打算放过明珠求瑕，又派出东风怒雪追杀他跟雨潇潇对，最后明珠求瑕愤而使出右手剑逼退东风怒雪，令织语长心生出再利用明珠求瑕的念头，现身在明珠求瑕面前，要求他拿雨潇潇开刀，明珠求瑕看在雨潇潇曾经救他的份上，一道剑气让雨潇潇陷入假死，首肯回到朱雀殿。
由于织语长心意图帮助叶小钗夺得天剑，明珠求瑕又被她派往参加六铢衣举办的天剑之争，但在第一轮中便对上重生的好友万古长空，尽管明珠求瑕用出右手剑的真正实力，依然不敌恢复完全战力的万古长空，万古长空本欲罢手，但自觉一生蒙尘的明珠求瑕决意求死，挺身让魔剑创世穿透身体而亡。
漠刀绝尘[编辑]
于《霹雳天启》第32集登场，为御天五龙之一的紫芒星痕 最后于《霹雳震寰宇之兵甲龙痕》第31集护送雅狄王遗书至杀戮碎岛途中，被火宅佛狱守护者迦陵重伤，在与天刀笑剑钝到达杀戮碎岛后再也没消息。
魔王子[编辑]
本名“凝渊”。在霹雳经武纪之枭皇论战第1集中，被其父咒世主解封印后正式登场，为火宅佛狱的继任王者，魔王子是霹雳经武纪之枭皇论战中，最恐怖、最难测度，也是最狂妄的存在。魔王子的自我中心和黑色幽默比起香帅和阎罗王有过之而无不及，绝对的信恶主义、黑暗哲学和离经叛道的代表。剑之初曾说过，他是一位巧于言辞的人，深深掌握人性的矛盾，视道德规范于无物。无衣师尹也曾评论过魔王子，他更大的兴趣，在于玩弄人性。他要的不是武力上的胜利，而是全面性摧毁人之信念，让人自内而外的崩毁。于霹雳兵燹之圣魔战印第一集，败于剑之初与慕容情的合招后，与副体赤睛一同坠落岩浆，生死不明。
“魔王子”在四魌界•火宅佛狱，被视为禁忌之名，因为被其父咒世主认定有危害火宅佛狱利益的原因，而被咒世主长期封印在蛹眠之间。但在火宅佛狱遭受集境大军痛击，以及杀戮碎岛临阵背叛后，咒世主不得不在临死前，解放魔王子，以解救火宅佛狱的危机。
经常以偏邪的方式曲解平常人习以为常的道理，借此使敌人产生动摇。以父亲的辞世为由而背上了复仇之路，进而对中原苦境、杀戮碎岛进行侵略，甚至消灭了霓羽族。
由于作风诡异，让人难以捉摸的关系，慈光之塔的无衣师尹便以“异端”形容此人的风格。
墨尘音[编辑]
墨尘音出身道境，玄宗四奇之一，琴剑双修，是名谈吐风趣、令人如沐春风的先天高人。与赭杉军不仅是同修，更是生死之交。封云山一役后背著身中双生血咒、即将入魔的赭杉军冲出重围，一路躲避魔兵追杀，终于将其安置在混沌岩池。多年来周游各地找寻种种医治的方法，直到帮助了千流影之后，才凭借其玄日瞳、误打误撞有了好的结果。
性格仁厚，面对魔物会先给予悔改的机会，劝告无效下才将其升华。与赭杉军皆同样自责不够体谅双同修的心情，才导致悲痛的结局；将金鎏影、紫荆衣的残灵引回，化解赭杉军心结，使四奇重归于友。
个性坚毅，不到最后决不放弃；更不惜自我牺牲、豁命守住关口，只求争取时间、换得紫霞之涛与素还真、叶小钗灵识的平安回归。虽然他终究倒下了，但是未曾后悔，因为他始终明白，在他的身后，仍有一名他最可以信赖的接续者。
名战[编辑]
名战是出身北域剑术世家的少年，因为东方鼎立有意谋夺名家剑法，屠杀名家上下三百口，为了夺得名家剑法最后一式故意放名战一马，并威胁他前去向叶小钗拜师，以窥探叶小钗剑法跟刀法。
期间在东方鼎立的配合下，故意伪作如同和叶小钗相若的身世，东方鼎立模仿一剑万生，只要名战拜师便杀其师，最后在北极天朝遗孤速寒影的指点下名战终于取得前往琉璃仙境向叶小钗拜师的理由。
在学艺之时叶小钗无微不至的照顾使名战大受感动，叶小钗甚至出面替他向绝鸣子求来一副刀剑，使他良心过意不去，在练成叶小钗所传武艺及名家剑法收剑式后，私下前往向东方鼎立挑战，不敌被杀首级被丢入断仇谷，名家剑法也被东方鼎立学全，创出狂照无垠一招。
魔佛波旬[编辑]
上古七劫之一，于霹雳兵燹第7集中被封印于星云河。共分三体分别是恶体阎达、智体迷达、女体女琊。
末日骄阳[编辑]
末日骄阳是被铁族所囚禁的狂人，钟意魔剑创世，残忍好杀、善用心机。于霹雳天启第16集登场，后在霹雳天启第48集，被万古长空所杀。
末日骄阳当年被魔剑创世认主，后被铁族囚禁在炎山锁剑磐，与魔剑创世同为铁族封印的一魔一剑，魔是创世、剑却用来形容末日骄阳，其人性格乖戾、冷残好杀，直到千叶传奇取走魔剑创世，导致魔力回冲，间接使末日骄阳解脱禁锢。方重见天日便杀了铁族派在炎山看守的异兽重黎，取出铁族留在它身上的宝剑倾城之恋，然后在刑道者要杀死地妖魉时出手相救，自称是地妖魉大哥为其出头，出手杀死刑道者，让地妖魉替他在武林中找寻魔剑创世的消息。
后于六铢衣开启金榜天剑之争十四人名单时，末日骄阳亦名列其中，在初赛里先是装弱，诱使良善的问剑孤鸣收敛三分功力，趁机一举袭杀取胜，令问剑孤鸣的朋友不二做大感不满，但在第二轮中，末日骄阳遇上的对手就是拥有魔剑创世的万古长空，本来万古长空实力不下末日骄阳，甚至倾城之恋亦被断，但末日骄阳凭著对魔剑创世的熟悉，将魔气回灌入创世，令创世脱离万古长空手中，反将一军取胜。
天剑之争第三轮中，末日骄阳对上手持众神之默的九州一剑知，由于冰山地形对末日骄阳有利，可与冰属性的魔剑创世相得益彰，加上众神之默尚未开锋，只有七成威力，因此九州一剑知不敌落败。可是在终赛对上叶小钗时，虽然末日骄阳稳占上风，但天剑先一步选择叶小钗为主，反被将近昏迷的叶小钗一剑劈成重伤，遭六铢衣判定落败。
在末日骄阳伤愈后，得太学主襄助邪刀末日神话的万古长空为雪耻找上他再度挑战，没料到万古长空早在天剑之争时便看破了末日骄阳的剑法，并依样画葫芦用同样的手法把魔剑创世的魔气泄出，创世当场被万古长空夺回，反手一剑即将末日骄阳立时刺杀。

武器

倾城之恋：铁族五位剑师合铸的利器，插在异兽重黎身上，可使其凶性收敛变得温驯懦弱。
魔剑创世：死神传与铁族的作品，让铁族用练之菁耗费百年光阴铸成，具有瞬间逆炎流成冰雪的特性。
